ID,Idade,Sexo,Salario,Departamento,AnosExperiencia,Satisfacao,HorasTrabalhoSemana,Desempenho
88,42,Masculino,4094.02,Vendas,13,3,28,Médio
89,62,Masculino,5129.88,TI,19,5,27,Médio
90,58,Feminino,4766.48,Financeiro,17,3,36,Médio
91,46,Feminino,6751.67,TI,28,3,36,Baixo
92,32,Masculino,5381.63,Marketing,5,2,52,Alto
93,62,Masculino,5506.4,Vendas,31,3,51,Alto
94,18,Masculino,4382.18,Vendas,28,1,27,Médio
95,42,Feminino,4268.59,Vendas,1,4,38,Médio
96,24,Masculino,4351.16,TI,22,1,57,Alto
97,26,Masculino,5591.68,Marketing,18,5,22,Alto
98,41,Feminino,4368.52,Financeiro,30,4,24,Médio
99,18,Feminino,5434.66,Financeiro,4,3,32,Médio
100,61,Masculino,8113.1,TI,18,5,50,Médio
101,25,Feminino,6306.69,Vendas,33,4,35,Alto
102,41,Feminino,4510.96,RH,9,3,51,Alto
103,28,Masculino,6801.82,TI,24,1,41,Baixo
104,34,Feminino,4387.89,TI,1,4,48,Médio
105,25,Masculino,1942.81,Marketing,10,3,41,Alto
106,52,Feminino,3487.87,Financeiro,30,1,22,Alto
107,52,Masculino,2193.81,TI,14,5,29,Alto
108,50,Masculino,4472.73,TI,8,5,40,Alto
109,22,Masculino,5027.63,Vendas,22,5,35,Médio
110,59,Feminino,7514.66,Vendas,18,5,31,Médio
111,56,Masculino,5490.39,RH,8,2,21,Médio
112,58,Feminino,4671.35,Marketing,34,4,43,Baixo
113,45,Masculino,6244.11,RH,20,4,54,Médio
114,24,Masculino,1683.3,Vendas,8,2,49,Alto
115,26,Feminino,5353.42,Financeiro,27,3,49,Baixo
116,25,Masculino,6156.3,Vendas,6,3,54,Alto
117,29,Masculino,2782.12,Marketing,15,5,38,Médio
118,51,Feminino,6715.63,Vendas,15,1,27,Alto
119,50,Masculino,5507.74,Marketing,32,3,45,Baixo
120,40,Masculino,4377.07,Marketing,3,1,59,Médio
121,41,Masculino,5949.17,Marketing,3,4,26,Médio
122,54,Masculino,8406.04,Marketing,38,1,49,Médio
123,52,Feminino,5272.8,Marketing,39,4,26,Alto
124,61,Feminino,5372.33,Financeiro,16,2,22,Alto
125,57,Masculino,4310.96,RH,36,2,20,Baixo
126,39,Feminino,3725.23,TI,38,5,55,Médio
127,44,Masculino,6245.5,RH,28,3,44,Médio
128,52,Feminino,3715.87,Marketing,35,5,56,Médio
129,18,Masculino,5107.35,Financeiro,37,4,20,Alto
130,52,Masculino,4283.51,Vendas,38,5,34,Alto
131,54,Masculino,5718.47,Financeiro,36,1,56,Médio
132,64,Masculino,5500.49,Marketing,34,4,32,Alto
133,31,Masculino,6556.31,Financeiro,6,2,59,Médio
134,20,Masculino,4234.98,Financeiro,26,3,27,Alto
135,18,Feminino,4595.19,Marketing,27,4,24,Médio
136,22,Masculino,3531.85,Financeiro,21,4,28,Alto
137,43,Feminino,4333.56,TI,13,1,20,Alto
138,31,Masculino,5565.95,TI,6,3,55,Médio
139,56,Feminino,6135.48,Financeiro,36,2,54,Alto
140,44,Feminino,3616.75,Vendas,21,4,21,Baixo
141,26,Feminino,6304.41,Marketing,4,4,59,Médio
142,32,Masculino,7033.46,TI,1,1,42,Médio
143,32,Masculino,5620.15,Vendas,26,5,28,Alto
144,43,Feminino,7815.19,Financeiro,20,2,53,Alto
145,59,Masculino,3839.32,Vendas,37,3,33,Alto
146,30,Feminino,3133.02,RH,14,4,23,Alto
147,49,Masculino,2331.92,TI,20,4,49,Médio
148,56,Feminino,7244.07,Financeiro,9,2,50,Alto
149,49,Feminino,5981.55,Marketing,22,5,57,Médio
150,21,Masculino,4916.62,Financeiro,38,4,30,Médio
151,47,Feminino,5419.95,Marketing,4,2,54,Baixo
152,54,Masculino,3311.77,Financeiro,0,1,27,Alto
153,40,Feminino,8668.63,Vendas,12,5,22,Alto
154,56,Feminino,5193.83,Vendas,20,3,33,Médio
155,62,Masculino,5164.09,Vendas,25,4,32,Baixo
156,32,Masculino,6088.65,RH,20,2,51,Alto
157,60,Masculino,5721.51,Marketing,17,1,53,Baixo
158,46,Feminino,5335.83,Vendas,36,3,38,Alto
159,53,Masculino,3814.29,RH,31,2,57,Alto
160,30,Feminino,5707.2,Marketing,35,2,35,Médio
161,49,Feminino,7823.04,Financeiro,16,3,21,Médio
162,24,Masculino,7018.13,RH,34,1,59,Alto
163,39,Masculino,7389.78,TI,10,1,36,Alto
164,45,Feminino,4233.18,RH,20,5,53,Médio
165,19,Feminino,3515.59,RH,25,4,35,Alto
166,59,Masculino,4811.32,Marketing,3,3,57,Baixo
167,62,Masculino,5083.59,Financeiro,33,3,21,Médio
168,23,Masculino,6641.29,TI,17,3,21,Alto
169,45,Masculino,2461.3,Vendas,39,1,45,Alto
170,45,Masculino,7294.33,Vendas,34,4,32,Baixo
171,61,Feminino,4762.99,RH,28,5,50,Alto
172,61,Feminino,4359.68,Marketing,28,2,53,Médio
173,37,Feminino,3481.84,Marketing,37,2,58,Médio
174,47,Feminino,2517.71,Vendas,20,3,22,Baixo
175,28,Masculino,6234.76,TI,12,4,27,Alto
176,45,Masculino,5109.98,Financeiro,16,1,42,Baixo
177,42,Masculino,3065.06,TI,8,4,33,Médio
178,56,Feminino,3057.38,Financeiro,0,4,46,Médio
179,50,Feminino,4496.32,Vendas,1,1,48,Alto
180,18,Masculino,7503.53,Financeiro,28,3,58,Médio
181,44,Masculino,4610.61,Marketing,32,4,58,Alto
182,30,Feminino,2745.29,RH,9,2,20,Médio
183,58,Feminino,4631.39,RH,39,1,36,Médio
184,20,Masculino,4590.91,Vendas,20,5,49,Médio
185,56,Masculino,954.67,Marketing,27,3,32,Alto
186,23,Feminino,4918.56,TI,10,1,40,Alto
187,25,Masculino,4653.6,Marketing,33,5,38,Baixo
188,44,Masculino,6044.31,RH,7,5,38,Médio
189,26,Masculino,7773.43,RH,21,4,44,Baixo
190,54,Feminino,6689.85,Marketing,7,4,41,Médio
191,50,Feminino,4596.67,Marketing,14,4,50,Médio
192,59,Feminino,3340.21,RH,16,1,36,Médio
193,61,Feminino,8860.04,TI,22,1,42,Médio
194,41,Feminino,5088.83,Vendas,23,3,51,Médio
195,32,Feminino,5020.89,Vendas,18,4,29,Médio
196,49,Feminino,4963.81,Marketing,4,5,29,Alto
197,49,Masculino,5297.13,Vendas,31,2,55,Médio
198,41,Masculino,4783.46,RH,0,3,27,Baixo
199,58,Masculino,4139.51,RH,22,1,39,Alto
200,29,Masculino,4179.71,Marketing,36,3,51,Médio
201,56,Masculino,4950.87,Marketing,7,3,33,Médio
202,19,Masculino,4184.86,Marketing,12,3,47,Médio
203,20,Masculino,3930.73,TI,7,3,43,Médio
204,54,Feminino,5159.65,Vendas,22,2,34,Baixo
205,34,Feminino,4617.53,Marketing,0,4,41,Médio
206,19,Masculino,7255.99,Financeiro,23,5,49,Alto
207,19,Masculino,1023.55,Financeiro,34,3,23,Médio
208,45,Feminino,6637.26,RH,23,3,32,Médio
209,40,Masculino,6869.13,Vendas,16,3,42,Médio
210,54,Masculino,1889.91,Marketing,4,4,27,Baixo
211,49,Feminino,4485.97,Financeiro,19,1,37,Médio
212,50,Masculino,4442.84,Vendas,20,1,31,Alto
213,18,Feminino,2888.73,RH,39,2,50,Baixo
214,36,Masculino,3833.27,TI,30,1,33,Médio
215,19,Feminino,3334.14,Vendas,35,3,53,Médio
216,61,Feminino,7628.41,Vendas,10,3,37,Médio
217,43,Feminino,6403.52,TI,14,3,53,Alto
218,49,Masculino,6907.33,Vendas,18,2,30,Baixo
219,23,Feminino,6082.51,RH,6,3,31,Médio
220,49,Masculino,3306.42,RH,27,1,34,Baixo
221,21,Masculino,4213.22,TI,4,4,50,Alto
222,28,Masculino,5734.06,Marketing,4,4,48,Baixo
223,34,Masculino,3166.81,Financeiro,29,5,45,Médio
224,55,Feminino,6069.5,Marketing,31,1,37,Alto
225,41,Feminino,4639.51,Vendas,7,3,51,Alto
226,22,Masculino,4437.77,Financeiro,9,4,41,Médio
227,51,Masculino,6066.44,TI,37,1,57,Médio
228,23,Feminino,5666.39,TI,31,4,36,Médio
229,39,Masculino,4458.55,Financeiro,27,3,42,Médio
230,28,Feminino,6738.99,RH,16,4,43,Médio
231,33,Masculino,3378.41,Financeiro,30,5,27,Médio
232,50,Masculino,5923.9,Vendas,7,5,25,Médio
233,26,Feminino,5889.65,RH,39,4,24,Médio
234,23,Masculino,4535.68,TI,24,1,48,Médio
235,33,Feminino,5489.2,Financeiro,8,1,47,Alto
236,46,Masculino,3123.33,Marketing,1,1,30,Médio
237,20,Masculino,6386.04,Marketing,14,4,20,Baixo
238,37,Masculino,4722.65,Vendas,2,1,38,Baixo
239,53,Feminino,4215.92,Marketing,35,3,28,Alto
240,36,Masculino,6573.51,Financeiro,3,5,46,Médio
241,43,Masculino,3943.48,Financeiro,13,3,53,Baixo
242,20,Masculino,2887.31,Marketing,24,1,23,Médio
243,36,Masculino,2665.06,Financeiro,9,3,55,Médio
244,37,Feminino,5909.01,Vendas,20,1,37,Médio
245,49,Feminino,3079.36,RH,35,4,34,Médio
246,24,Masculino,7632.19,Vendas,11,3,32,Baixo
247,58,Feminino,1877.11,Vendas,26,4,38,Alto
248,50,Masculino,7544.68,Financeiro,39,4,25,Médio
249,57,Masculino,5316.53,RH,1,2,31,Médio
250,56,Masculino,4854.93,Financeiro,12,1,56,Alto
251,35,Feminino,4182.62,TI,31,5,36,Médio
252,57,Feminino,5598.7,Financeiro,30,1,42,Médio
253,18,Feminino,4943.55,Financeiro,15,5,45,Médio
254,28,Feminino,6654.95,Financeiro,31,1,48,Médio
255,45,Feminino,5171.34,RH,31,4,52,Alto
256,42,Feminino,5225.45,Financeiro,33,3,46,Alto
257,40,Feminino,4454.58,RH,10,3,44,Baixo
258,48,Feminino,4914.58,Marketing,9,2,29,Baixo
259,47,Feminino,5461.7,TI,14,5,42,Alto
260,59,Masculino,2434.75,RH,16,5,40,Alto
261,52,Feminino,2977.72,Marketing,39,5,40,Alto
262,24,Feminino,6114.9,RH,17,4,32,Médio
263,33,Feminino,5256.3,RH,8,5,56,Médio
264,43,Feminino,4724.02,TI,24,3,52,Alto
265,19,Feminino,5027.65,Vendas,39,4,43,Médio
266,18,Feminino,5521.37,Vendas,13,1,30,Médio
267,29,Feminino,4190.36,RH,24,5,36,Baixo
268,22,Feminino,3832.54,Financeiro,21,5,23,Médio
269,54,Feminino,5293.77,Marketing,29,1,44,Médio
270,49,Feminino,3532.44,Financeiro,19,5,49,Médio
271,26,Feminino,5612.38,Financeiro,20,1,28,Alto
272,58,Masculino,2446.12,RH,31,4,40,Médio
273,52,Masculino,6543.73,RH,20,3,39,Alto
274,36,Feminino,5708.9,RH,34,1,38,Baixo
275,33,Feminino,5384.04,RH,31,2,38,Médio
276,20,Masculino,6474.04,Vendas,29,1,31,Alto
277,37,Feminino,7498.21,RH,38,5,56,Baixo
278,41,Masculino,6521.56,Vendas,11,4,36,Baixo
279,50,Masculino,2238.69,Vendas,17,4,56,Médio
280,41,Masculino,3080.63,RH,20,1,58,Baixo
281,28,Masculino,4062.77,TI,12,3,47,Alto
282,25,Masculino,5039.14,Marketing,20,2,54,Alto
283,53,Feminino,5776.49,Financeiro,7,4,37,Médio
284,55,Masculino,3911.38,Vendas,39,5,33,Médio
285,57,Feminino,5280.15,Marketing,6,5,54,Médio
286,37,Feminino,3866.93,TI,22,3,26,Alto
287,52,Masculino,4082.72,Financeiro,31,4,32,Baixo
288,42,Masculino,2890.01,Financeiro,10,1,37,Médio
289,52,Feminino,3615.15,Vendas,21,5,56,Médio
290,42,Masculino,2972.47,RH,21,3,32,Médio
291,46,Masculino,3536.19,TI,24,4,55,Médio
292,35,Feminino,6580.46,Vendas,21,4,50,Alto
293,63,Feminino,3575.9,TI,27,4,21,Baixo
294,35,Masculino,8948.57,RH,28,4,35,Baixo
295,19,Feminino,5739.98,RH,12,4,28,Alto
296,52,Masculino,5277.25,Vendas,17,5,28,Alto
297,33,Masculino,3712.46,RH,1,3,57,Baixo
298,58,Masculino,6050.46,Marketing,28,4,30,Médio
299,53,Feminino,4136.54,Financeiro,20,2,41,Médio
300,50,Feminino,5183.01,Vendas,14,2,52,Médio
301,21,Feminino,8840.13,TI,26,3,55,Médio
302,50,Feminino,4855.91,Marketing,30,1,42,Baixo
303,31,Feminino,6723.91,Vendas,14,1,53,Médio
304,38,Masculino,3945.24,RH,22,1,28,Alto
305,37,Masculino,4947.52,RH,23,2,43,Médio
306,25,Masculino,7656.2,RH,12,1,27,Médio
307,24,Masculino,4059.55,RH,21,5,26,Baixo
308,20,Feminino,7718.67,TI,36,4,55,Alto
309,34,Masculino,6061.63,Marketing,32,2,37,Alto
310,50,Feminino,4156.3,Financeiro,2,3,22,Alto
311,29,Masculino,5948.61,TI,18,3,47,Alto
312,39,Feminino,6458.83,TI,22,4,25,Alto
313,39,Feminino,5932.71,Financeiro,28,2,40,Médio
314,63,Masculino,2644.66,Financeiro,29,1,47,Médio
315,47,Masculino,3909.29,RH,38,1,59,Médio
316,55,Masculino,4628.72,TI,24,5,20,Alto
317,55,Masculino,4888.35,Vendas,36,5,55,Alto
318,62,Feminino,5931.01,Financeiro,7,1,40,Médio
319,25,Masculino,5266.55,Financeiro,15,3,54,Baixo
320,44,Masculino,2996.98,Marketing,7,3,32,Médio
321,44,Feminino,5570.3,Vendas,0,5,29,Alto
322,51,Masculino,5915.88,Vendas,4,4,29,Médio
323,38,Masculino,5839.69,Financeiro,2,1,32,Médio
324,47,Masculino,6621.17,RH,0,5,56,Médio
325,50,Masculino,6250.88,Marketing,3,5,57,Médio
326,45,Masculino,5688.77,Vendas,39,1,43,Alto
327,64,Feminino,4894.75,Financeiro,34,1,21,Médio
328,50,Masculino,2508.56,Vendas,31,3,41,Alto
329,22,Masculino,5644.43,Marketing,33,4,36,Médio
330,36,Masculino,5311.53,Marketing,24,4,55,Médio
331,21,Masculino,5407.37,TI,9,1,33,Médio
332,52,Masculino,3084.88,Financeiro,20,2,29,Alto
333,34,Feminino,3378.42,Marketing,38,5,54,Médio
334,61,Masculino,6579.73,TI,26,5,44,Médio
335,45,Feminino,4940.67,TI,26,1,22,Médio
336,47,Feminino,6022.25,Vendas,1,2,57,Alto
337,46,Masculino,5042.48,Vendas,12,3,36,Baixo
338,63,Masculino,5044.63,TI,8,1,31,Alto
339,23,Masculino,6407.43,Vendas,35,1,43,Médio
340,52,Masculino,4225.93,Marketing,21,5,48,Médio
341,58,Feminino,5144.18,RH,25,1,44,Baixo
342,54,Masculino,4306.59,Marketing,11,1,55,Médio
343,41,Masculino,4348.26,TI,16,1,45,Médio
344,46,Masculino,4536.24,TI,13,5,57,Baixo
345,63,Masculino,5333.2,Marketing,13,3,20,Médio
346,48,Masculino,4281.88,Vendas,33,3,39,Alto
347,52,Masculino,6883.63,Vendas,19,1,47,Baixo
348,50,Feminino,3658.09,TI,10,5,35,Alto
349,38,Feminino,4719.69,Financeiro,15,3,36,Médio
350,49,Masculino,4340.4,Vendas,30,3,59,Médio
351,40,Masculino,7170.47,Marketing,5,3,47,Médio
352,50,Masculino,5294.83,Vendas,18,5,31,Baixo
353,20,Feminino,6547.77,Marketing,36,5,46,Baixo
354,35,Masculino,2771.66,TI,3,1,49,Baixo
355,42,Feminino,5400.58,Vendas,3,4,53,Baixo
356,59,Masculino,6334.45,Marketing,19,3,56,Médio
357,48,Masculino,5123.43,TI,9,4,25,Alto
358,20,Masculino,6598.22,Financeiro,23,5,26,Alto
359,57,Masculino,4224.07,Marketing,34,5,51,Médio
360,63,Feminino,7114.02,Financeiro,25,5,51,Baixo
361,41,Feminino,8448.35,Financeiro,36,4,44,Médio
362,49,Masculino,4455.74,RH,37,5,52,Médio
363,64,Masculino,4331.75,Vendas,20,1,26,Médio
364,39,Feminino,7180.08,Marketing,39,5,31,Médio
365,40,Feminino,7369.36,Financeiro,38,2,35,Médio
366,19,Feminino,4215.71,RH,20,4,35,Médio
367,44,Feminino,4369.72,TI,9,2,55,Médio
368,59,Masculino,4577.32,Marketing,37,5,32,Alto
369,19,Feminino,2983.32,Financeiro,3,1,26,Alto
370,43,Masculino,3622.02,Vendas,19,3,55,Médio
371,34,Feminino,3493.79,RH,16,5,28,Alto
372,57,Feminino,3848.3,Financeiro,6,1,51,Alto
373,50,Feminino,4947.97,Vendas,3,4,30,Médio
374,26,Feminino,5351.32,Financeiro,28,2,27,Médio
375,60,Feminino,7325.75,Marketing,13,2,52,Médio
376,56,Masculino,3502.47,Marketing,2,2,42,Alto
377,46,Masculino,6476.48,Marketing,23,4,44,Alto
378,59,Feminino,4679.02,RH,36,1,27,Baixo
379,43,Feminino,4925.8,Marketing,15,4,41,Médio
380,52,Masculino,6012.23,Vendas,3,2,23,Médio
381,42,Feminino,3315.92,Financeiro,23,5,59,Médio
382,41,Feminino,5573.61,TI,33,3,22,Baixo
383,30,Masculino,5249.68,Vendas,29,4,48,Alto
384,24,Feminino,5738.68,Vendas,17,4,48,Médio
385,53,Feminino,5433.75,Marketing,18,1,53,Alto
386,62,Masculino,8682.95,RH,30,1,53,Alto
387,37,Masculino,4043.39,Financeiro,18,4,47,Alto
388,18,Masculino,4203.5,RH,18,2,32,Médio
389,25,Feminino,4065.29,Financeiro,21,3,34,Médio
390,63,Masculino,4166.78,Financeiro,23,1,42,Baixo
391,33,Masculino,4043.92,RH,11,2,45,Médio
392,31,Masculino,6783.52,Vendas,29,5,23,Baixo
393,29,Masculino,7130.76,Financeiro,37,1,45,Médio
394,40,Masculino,4143.88,RH,30,2,59,Médio
395,32,Masculino,3751.47,Financeiro,35,2,28,Baixo
396,45,Feminino,5707.12,TI,18,3,24,Baixo
397,51,Feminino,4171.67,Vendas,35,3,51,Baixo
398,19,Masculino,5949.4,Marketing,29,5,39,Alto
399,49,Masculino,5304.38,Financeiro,32,2,30,Alto
400,40,Masculino,2726.38,TI,17,2,34,Médio
401,39,Feminino,7321.26,Marketing,27,3,51,Baixo
402,42,Feminino,7693.82,Marketing,10,1,47,Baixo
403,39,Feminino,4080.82,Financeiro,32,1,41,Baixo
404,39,Feminino,4418.45,RH,16,4,36,Baixo
405,59,Feminino,5428.8,Financeiro,5,3,45,Alto
406,23,Feminino,5501.69,TI,3,4,26,Médio
407,32,Feminino,5987.82,Marketing,19,3,45,Médio
408,60,Feminino,8015.31,Financeiro,26,5,44,Baixo
409,54,Feminino,4734.58,RH,14,2,29,Médio
410,50,Masculino,3802.55,Financeiro,5,5,38,Médio
411,25,Masculino,2931.02,Vendas,13,3,30,Médio
412,61,Masculino,3903.6,RH,10,2,32,Médio
413,61,Masculino,4950.31,TI,38,1,27,Baixo
414,22,Feminino,7691.84,Marketing,8,1,59,Médio
415,56,Feminino,4223.58,Financeiro,25,4,23,Médio
416,21,Masculino,5335.68,RH,15,3,50,Médio
417,23,Feminino,4975.37,Vendas,4,3,47,Alto
418,62,Masculino,6782.59,RH,9,1,30,Médio
419,49,Feminino,8790.4,Vendas,2,5,20,Médio
420,47,Masculino,4203.7,TI,12,2,57,Médio
421,64,Feminino,4265.84,Marketing,29,5,43,Médio
422,52,Feminino,6566.24,TI,5,5,50,Médio
423,57,Masculino,6022.84,Financeiro,16,1,45,Médio
424,33,Feminino,7770.06,RH,18,1,24,Alto
425,30,Masculino,5875.89,Vendas,34,1,39,Baixo
426,59,Masculino,4461.06,Vendas,25,4,30,Médio
427,47,Masculino,5885.98,RH,4,5,52,Médio
428,36,Masculino,6663.06,RH,28,3,57,Alto
429,34,Feminino,6230.72,Financeiro,36,2,46,Médio
430,36,Feminino,5760.91,TI,19,4,53,Médio
431,45,Feminino,6600.01,Vendas,20,3,34,Baixo
432,43,Masculino,6753.94,Financeiro,9,5,51,Médio
433,54,Feminino,7073.24,TI,4,1,40,Baixo
434,43,Masculino,5973.06,Financeiro,35,5,24,Médio
435,40,Feminino,4749.32,Vendas,5,2,25,Baixo
436,26,Feminino,5220.07,RH,25,4,57,Médio
437,29,Feminino,6809.76,RH,3,4,41,Médio
438,18,Masculino,3774.6,TI,38,2,37,Médio
439,18,Feminino,5553.01,Marketing,38,3,33,Alto
440,64,Feminino,4409.99,TI,34,3,29,Médio
441,51,Masculino,5043.12,Marketing,0,4,32,Médio
442,49,Feminino,6917.68,Financeiro,23,4,50,Médio
443,42,Masculino,5286.65,Financeiro,35,1,49,Baixo
444,57,Feminino,5069.65,Vendas,5,3,22,Alto
445,62,Masculino,2960.22,Marketing,30,2,49,Baixo
446,18,Masculino,6119.38,Vendas,19,3,25,Médio
447,33,Feminino,5968.23,RH,23,1,48,Médio
448,56,Masculino,8244.88,Marketing,24,4,27,Médio
449,22,Masculino,4538.33,TI,35,4,52,Médio
450,39,Masculino,5328.73,RH,20,1,36,Médio
451,46,Masculino,5374.08,RH,29,2,30,Baixo
452,20,Masculino,7366.18,TI,23,4,32,Alto
453,29,Masculino,4857.06,RH,29,5,30,Médio
454,43,Feminino,5418.53,Marketing,21,4,50,Alto
455,33,Masculino,5911.84,Vendas,27,5,47,Alto
456,54,Masculino,5279.91,RH,6,1,25,Alto
457,39,Feminino,4330.35,Marketing,34,1,35,Médio
458,46,Feminino,5291.13,Financeiro,27,4,23,Médio
459,31,Feminino,6610.45,Marketing,13,3,54,Alto
460,45,Feminino,3460.23,Vendas,9,5,45,Médio
461,22,Feminino,5199.45,Marketing,15,2,31,Baixo
462,64,Feminino,3949.82,TI,15,4,30,Alto
463,47,Feminino,6792.57,Vendas,30,2,56,Alto
464,63,Masculino,2715.22,Financeiro,24,4,44,Médio
465,22,Masculino,4161.62,TI,12,3,37,Baixo
466,29,Feminino,5565.82,Marketing,5,3,38,Médio
467,33,Masculino,7348.29,Vendas,8,3,42,Alto
468,43,Masculino,4901.37,Financeiro,35,3,57,Alto
469,43,Masculino,4167.2,TI,19,1,37,Médio
470,38,Feminino,7821.74,Financeiro,17,1,45,Baixo
471,56,Feminino,2827.98,Marketing,20,5,25,Alto
472,53,Masculino,1701.79,Financeiro,3,2,23,Médio
473,50,Feminino,5660.02,RH,32,4,48,Médio
474,47,Masculino,4246.92,TI,26,4,53,Alto
475,54,Masculino,3468.15,Financeiro,6,1,36,Baixo
476,40,Masculino,6062.53,Marketing,5,4,35,Médio
477,27,Masculino,5365.7,Marketing,14,1,21,Baixo
478,22,Feminino,4153.88,Financeiro,17,5,53,Médio
479,53,Feminino,3079.54,Marketing,31,2,27,Alto
480,51,Feminino,6308.69,Vendas,10,5,32,Médio
481,48,Masculino,5975.3,Vendas,19,3,27,Alto
482,27,Feminino,4851.24,Vendas,23,3,49,Médio
483,36,Masculino,7769.96,RH,14,3,51,Médio
484,49,Feminino,3394.87,Financeiro,6,5,55,Médio
